ID,LoanApproved
9174,1
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,1
9221,0
9222,0
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,1
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,1
9253,0
9254,0
9255,1
9256,0
9257,1
9258,0
9259,1
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,0
9282,0
9283,0
9284,0
9285,1
9286,1
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,1
9306,1
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,1
9339,1
9340,0
9341,0
9342,0
9343,1
9344,0
9345,0
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,0
9353,0
9354,1
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,1
9368,1
9369,1
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,0
9384,1
9385,0
9386,0
9387,0
9388,0
9389,1
9390,0
9391,1
9392,1
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,1
9450,1
9451,0
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,1
9463,0
9464,1
9465,0
9466,0
9467,1
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,1
9475,0
9476,0
9477,0
9478,0
9479,1
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,1
9495,0
9496,0
9497,0
9498,1
9499,1
9500,1
9501,0
9502,0
9503,1
9504,0
9505,0
9506,0
9507,1
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,0
9531,1
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,1
9550,0
9551,1
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,1
9565,0
9566,0
9567,0
9568,1
9569,0
9570,1
9571,0
9572,0
9573,0
9574,0
9575,0
9576,1
9577,1
9578,1
9579,0
9580,1
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,1
9590,0
9591,0
9592,1
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,1
9600,0
9601,0
9602,1
9603,1
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,1
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,1
9627,1
9628,0
9629,0
9630,0
9631,1
9632,0
9633,0
9634,1
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,1
9653,0
9654,0
9655,1
9656,1
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,1
9676,1
9677,0
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,0
9685,1
9686,1
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,1
9695,0
9696,1
9697,0
9698,1
9699,0
9700,1
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,0
9714,1
9715,0
9716,0
9717,1
9718,1
9719,0
9720,0
9721,1
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,1
9730,0
9731,0
9732,1
9733,1
9734,0
9735,0
9736,0
9737,0
9738,0
9739,1
9740,1
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,1
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,1
9763,0
9764,0
9765,0
9766,0
9767,1
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,1
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,1
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,1
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,1
9828,1
9829,0
9830,0
9831,0
9832,0
9833,1
9834,0
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,0
9842,1
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,1
9854,0
9855,0
9856,0
9857,0
9858,0
9859,1
9860,0
9861,1
9862,1
9863,0
9864,1
9865,0
9866,1
9867,1
9868,0
9869,0
9870,0
9871,1
9872,0
9873,0
9874,0
9875,1
9876,0
9877,0
9878,1
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,1
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,1
9913,0
9914,1
9915,1
9916,0
9917,1
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,1
9931,0
9932,1
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,0
9950,0
9951,0
9952,1
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,1
9966,0
9967,0
9968,0
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,0
9980,0
9981,0
9982,0
9983,1
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,1
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
